Domain,Area,Indicator,Sex,Year,Source,Unit,Value
"Employment Indicators: Agriculture","Brazil","Employment in agriculture, forestry and fishing by age, total (15+)","Total","1981","Household survey","1000 persons","13300"
"Employment Indicators: Agriculture","Brazil","Employment in agriculture, forestry and fishing by age, total (15+)","Total","1982","Household survey","1000 persons","14139"
"Employment Indicators: Agriculture","Brazil","Employment in agriculture, forestry and fishing by age, total (15+)","Total","1983","Household survey","1000 persons","13115"
"Employment Indicators: Agriculture","Brazil","Employment in agriculture, forestry and fishing by age, total (15+)","Total","1984","Household survey","1000 persons","14975"
"Employment Indicators: Agriculture","Brazil","Employment in agriculture, forestry and fishing by age, total (15+)","Total","1985","Household survey","1000 persons","15389"
"Employment Indicators: Agriculture","Brazil","Employment in agriculture, forestry and fishing by age, total (15+)","Total","1986","Household survey","1000 persons","14331"
"Employment Indicators: Agriculture","Brazil","Employment in agriculture, forestry and fishing by age, total (15+)","Total","1987","Household survey","1000 persons","14116"
"Employment Indicators: Agriculture","Brazil","Employment in agriculture, forestry and fishing by age, total (15+)","Total","1988","Household survey","1000 persons","14233"
"Employment Indicators: Agriculture","Brazil","Employment in agriculture, forestry and fishing by age, total (15+)","Total","1989","Household survey","1000 persons","14042"
"Employment Indicators: Agriculture","Brazil","Employment in agriculture, forestry and fishing by age, total (15+)","Total","1990","Household survey","1000 persons","14181"
"Employment Indicators: Agriculture","Brazil","Employment in agriculture, forestry and fishing by age, total (15+)","Total","1992","Household survey","1000 persons","18500"
"Employment Indicators: Agriculture","Brazil","Employment in agriculture, forestry and fishing by age, total (15+)","Total","1993","Household survey","1000 persons","18254"
"Employment Indicators: Agriculture","Brazil","Employment in agriculture, forestry and fishing by age, total (15+)","Total","1995","Household survey","1000 persons","13557.698"
"Employment Indicators: Agriculture","Brazil","Employment in agriculture, forestry and fishing by age, total (15+)","Total","1996","Household survey","1000 persons","12811.402"
"Employment Indicators: Agriculture","Brazil","Employment in agriculture, forestry and fishing by age, total (15+)","Total","1997","Household survey","1000 persons","12908.467"
"Employment Indicators: Agriculture","Brazil","Employment in agriculture, forestry and fishing by age, total (15+)","Total","1998","Household survey","1000 persons","12652.501"
"Employment Indicators: Agriculture","Brazil","Employment in agriculture, forestry and fishing by age, total (15+)","Total","1999","Household survey","1000 persons","13239.949"
"Employment Indicators: Agriculture","Brazil","Employment in agriculture, forestry and fishing by age, total (15+)","Total","2001","Household survey","1000 persons","14430.409"
"Employment Indicators: Agriculture","Brazil","Employment in agriculture, forestry and fishing by age, total (15+)","Total","2002","Household survey","1000 persons","15077.277"
"Employment Indicators: Agriculture","Brazil","Employment in agriculture, forestry and fishing by age, total (15+)","Total","2003","Household survey","1000 persons","15430.384"
"Employment Indicators: Agriculture","Brazil","Employment in agriculture, forestry and fishing by age, total (15+)","Total","2004","Household survey","1000 persons","16677.459"
"Employment Indicators: Agriculture","Brazil","Employment in agriculture, forestry and fishing by age, total (15+)","Total","2005","Household survey","1000 persons","16668.834"
"Employment Indicators: Agriculture","Brazil","Employment in agriculture, forestry and fishing by age, total (15+)","Total","2006","Household survey","1000 persons","16201.422"
"Employment Indicators: Agriculture","Brazil","Employment in agriculture, forestry and fishing by age, total (15+)","Total","2007","Household survey","1000 persons","15668.961"
"Employment Indicators: Agriculture","Brazil","Employment in agriculture, forestry and fishing by age, total (15+)","Total","2008","Household survey","1000 persons","15377.808"
"Employment Indicators: Agriculture","Brazil","Employment in agriculture, forestry and fishing by age, total (15+)","Total","2009","Household survey","1000 persons","15109.083"
"Employment Indicators: Agriculture","Brazil","Employment in agriculture, forestry and fishing by age, total (15+)","Total","2011","Household survey","1000 persons","14000.755"
"Employment Indicators: Agriculture","Brazil","Employment in agriculture, forestry and fishing by age, total (15+)","Total","2012","Household survey","1000 persons","10173.721"
"Employment Indicators: Agriculture","Brazil","Employment in agriculture, forestry and fishing by age, total (15+)","Total","2013","Household survey","1000 persons","10051.789"
"Employment Indicators: Agriculture","Brazil","Employment in agriculture, forestry and fishing by age, total (15+)","Total","2014","Household survey","1000 persons","9441.898"
"Employment Indicators: Agriculture","Brazil","Employment in agriculture, forestry and fishing by age, total (15+)","Total","2015","Household survey","1000 persons","9310.55"
"Employment Indicators: Agriculture","Brazil","Employment in agriculture, forestry and fishing by age, total (15+)","Total","2016","Household survey","1000 persons","9030.089"
"Employment Indicators: Agriculture","Brazil","Employment in agriculture, forestry and fishing by age, total (15+)","Total","2017","Household survey","1000 persons","8453.723"
"Employment Indicators: Agriculture","Brazil","Employment in agriculture, forestry and fishing by age, total (15+)","Total","2018","Household survey","1000 persons","8398.986"
"Employment Indicators: Agriculture","Brazil","Employment in agriculture, forestry and fishing by age, total (15+)","Total","2019","Household survey","1000 persons","8402.363"
"Employment Indicators: Agriculture","Brazil","Employment in agriculture, forestry and fishing by age, total (15+)","Total","2020","Household survey","1000 persons","8195.7"
"Employment Indicators: Agriculture","Colombia","Employment in agriculture, forestry and fishing by age, total (15+)","Total","1975","Labour force survey","1000 persons","34.884"
"Employment Indicators: Agriculture","Colombia","Employment in agriculture, forestry and fishing by age, total (15+)","Total","1976","Labour force survey","1000 persons","36.078"
"Employment Indicators: Agriculture","Colombia","Employment in agriculture, forestry and fishing by age, total (15+)","Total","1977","Labour force survey","1000 persons","33.836"
